endpoint_id,user_id,hostname,asset_criticality,business_unit
endpoint_0957,user_0376,synthetic-host-0957,high,Security
endpoint_0958,user_0016,synthetic-host-0958,low,Platform
endpoint_0959,user_0421,synthetic-host-0959,low,Security
endpoint_0960,user_0199,synthetic-host-0960,medium,Sales
endpoint_0961,user_0209,synthetic-host-0961,critical,Finance
endpoint_0962,user_0473,synthetic-host-0962,low,Sales
endpoint_0963,user_0434,synthetic-host-0963,low,Security
endpoint_0964,user_0026,synthetic-host-0964,low,Finance
endpoint_0965,user_0180,synthetic-host-0965,high,Finance
endpoint_0966,user_0375,synthetic-host-0966,low,Sales
endpoint_0967,user_0270,synthetic-host-0967,medium,Security
endpoint_0968,user_0129,synthetic-host-0968,critical,Finance
endpoint_0969,user_0263,synthetic-host-0969,low,Sales
endpoint_0970,user_0434,synthetic-host-0970,medium,Finance
endpoint_0971,user_0112,synthetic-host-0971,medium,Finance
endpoint_0972,user_0374,synthetic-host-0972,high,Finance
endpoint_0973,user_0368,synthetic-host-0973,medium,Sales
endpoint_0974,user_0443,synthetic-host-0974,medium,Support
endpoint_0975,user_0149,synthetic-host-0975,low,Security
endpoint_0976,user_0108,synthetic-host-0976,high,Security
endpoint_0977,user_0274,synthetic-host-0977,high,Security
endpoint_0978,user_0266,synthetic-host-0978,low,Security
endpoint_0979,user_0205,synthetic-host-0979,medium,Platform
endpoint_0980,user_0390,synthetic-host-0980,high,Security
endpoint_0981,user_0400,synthetic-host-0981,low,Platform
endpoint_0982,user_0123,synthetic-host-0982,medium,Support
endpoint_0983,user_0398,synthetic-host-0983,medium,Support
endpoint_0984,user_0116,synthetic-host-0984,medium,Sales
endpoint_0985,user_0204,synthetic-host-0985,medium,Platform
endpoint_0986,user_0014,synthetic-host-0986,medium,Support
endpoint_0987,user_0171,synthetic-host-0987,low,Platform
endpoint_0988,user_0480,synthetic-host-0988,medium,Security
endpoint_0989,user_0222,synthetic-host-0989,high,Finance
endpoint_0990,user_0356,synthetic-host-0990,medium,Finance
endpoint_0991,user_0054,synthetic-host-0991,low,Support
endpoint_0992,user_0318,synthetic-host-0992,high,Sales
endpoint_0993,user_0186,synthetic-host-0993,low,Security
endpoint_0994,user_0372,synthetic-host-0994,high,Security
endpoint_0995,user_0465,synthetic-host-0995,medium,Security
endpoint_0996,user_0266,synthetic-host-0996,high,Support
endpoint_0997,user_0052,synthetic-host-0997,low,Platform
endpoint_0998,user_0239,synthetic-host-0998,low,Support
endpoint_0999,user_0062,synthetic-host-0999,medium,Security
endpoint_1000,user_0225,synthetic-host-1000,low,Sales
